id,diagnosed_diabetes
839362,0.5
839363,0.5
839364,0.5
839365,0.5
839366,0.5
839367,0.5
839368,0.5
839369,0.5
839370,0.5
839371,0.5
839372,0.5
839373,0.5
839374,0.5
839375,0.5
839376,0.5
839377,0.5
839378,0.5
839379,0.5
839380,0.5
839381,0.5
839382,0.5
839383,0.5
839384,0.5
839385,0.5
839386,0.5
839387,0.5
839388,0.5
839389,0.5
839390,0.5
839391,0.5
839392,0.5
839393,0.5
839394,0.5
839395,0.5
839396,0.5
839397,0.5
839398,0.5
839399,0.5
839400,0.5
839401,0.5
839402,0.5
839403,0.5
839404,0.5
839405,0.5
839406,0.5
839407,0.5
839408,0.5
839409,0.5
839410,0.5
839411,0.5
839412,0.5
839413,0.5
839414,0.5
839415,0.5
839416,0.5
839417,0.5
839418,0.5
839419,0.5
839420,0.5
839421,0.5
839422,0.5
839423,0.5
839424,0.5
839425,0.5
839426,0.5
839427,0.5
839428,0.5
839429,0.5
839430,0.5
839431,0.5
839432,0.5
839433,0.5
839434,0.5
839435,0.5
839436,0.5
839437,0.5
839438,0.5
839439,0.5
839440,0.5
839441,0.5
839442,0.5
839443,0.5
839444,0.5
839445,0.5
839446,0.5
839447,0.5
839448,0.5
839449,0.5
839450,0.5
839451,0.5
839452,0.5
839453,0.5
839454,0.5
839455,0.5
839456,0.5
839457,0.5
839458,0.5
839459,0.5
839460,0.5
839461,0.5
839462,0.5
839463,0.5
839464,0.5
839465,0.5
839466,0.5
839467,0.5
839468,0.5
839469,0.5
839470,0.5
839471,0.5
839472,0.5
839473,0.5
839474,0.5
839475,0.5
839476,0.5
839477,0.5
839478,0.5
839479,0.5
839480,0.5
839481,0.5
839482,0.5
839483,0.5
839484,0.5
839485,0.5
839486,0.5
839487,0.5
839488,0.5
839489,0.5
839490,0.5
839491,0.5
839492,0.5
839493,0.5
839494,0.5
839495,0.5
839496,0.5
839497,0.5
839498,0.5
839499,0.5
839500,0.5
839501,0.5
839502,0.5
839503,0.5
839504,0.5
839505,0.5
839506,0.5
839507,0.5
839508,0.5
839509,0.5
839510,0.5
839511,0.5
839512,0.5
839513,0.5
839514,0.5
839515,0.5
839516,0.5
839517,0.5
839518,0.5
839519,0.5
839520,0.5
839521,0.5
839522,0.5
839523,0.5
839524,0.5
839525,0.5
839526,0.5
839527,0.5
839528,0.5
839529,0.5
839530,0.5
839531,0.5
839532,0.5
839533,0.5
839534,0.5
839535,0.5
839536,0.5
839537,0.5
839538,0.5
839539,0.5
839540,0.5
839541,0.5
839542,0.5
839543,0.5
839544,0.5
839545,0.5
839546,0.5
839547,0.5
839548,0.5
839549,0.5
839550,0.5
839551,0.5
839552,0.5
839553,0.5
839554,0.5
839555,0.5
839556,0.5
839557,0.5
839558,0.5
839559,0.5
839560,0.5
839561,0.5
839562,0.5
839563,0.5
839564,0.5
839565,0.5
839566,0.5
839567,0.5
839568,0.5
839569,0.5
839570,0.5
839571,0.5
839572,0.5
839573,0.5
839574,0.5
839575,0.5
839576,0.5
839577,0.5
839578,0.5
839579,0.5
839580,0.5
839581,0.5
839582,0.5
839583,0.5
839584,0.5
839585,0.5
839586,0.5
839587,0.5
839588,0.5
839589,0.5
839590,0.5
839591,0.5
839592,0.5
839593,0.5
839594,0.5
839595,0.5
839596,0.5
839597,0.5
839598,0.5
839599,0.5
839600,0.5
839601,0.5
839602,0.5
839603,0.5
839604,0.5
839605,0.5
839606,0.5
839607,0.5
839608,0.5
839609,0.5
839610,0.5
839611,0.5
839612,0.5
839613,0.5
839614,0.5
839615,0.5
839616,0.5
839617,0.5
839618,0.5
839619,0.5
839620,0.5
839621,0.5
839622,0.5
839623,0.5
839624,0.5
839625,0.5
839626,0.5
839627,0.5
839628,0.5
839629,0.5
839630,0.5
839631,0.5
839632,0.5
839633,0.5
839634,0.5
839635,0.5
839636,0.5
839637,0.5
839638,0.5
839639,0.5
839640,0.5
839641,0.5
839642,0.5
839643,0.5
839644,0.5
839645,0.5
839646,0.5
839647,0.5
839648,0.5
839649,0.5
839650,0.5
839651,0.5
839652,0.5
839653,0.5
839654,0.5
839655,0.5
839656,0.5
839657,0.5
839658,0.5
839659,0.5
839660,0.5
839661,0.5
839662,0.5
839663,0.5
839664,0.5
839665,0.5
839666,0.5
839667,0.5
839668,0.5
839669,0.5
839670,0.5
839671,0.5
839672,0.5
839673,0.5
839674,0.5
839675,0.5
839676,0.5
839677,0.5
839678,0.5
839679,0.5
839680,0.5
839681,0.5
839682,0.5
839683,0.5
839684,0.5
839685,0.5
839686,0.5
839687,0.5
839688,0.5
839689,0.5
839690,0.5
839691,0.5
839692,0.5
839693,0.5
839694,0.5
839695,0.5
839696,0.5
839697,0.5
839698,0.5
839699,0.5
839700,0.5
839701,0.5
839702,0.5
839703,0.5
839704,0.5
839705,0.5
839706,0.5
839707,0.5
839708,0.5
839709,0.5
839710,0.5
839711,0.5
839712,0.5
839713,0.5
839714,0.5
839715,0.5
839716,0.5
839717,0.5
839718,0.5
839719,0.5
839720,0.5
839721,0.5
839722,0.5
839723,0.5
839724,0.5
839725,0.5
839726,0.5
839727,0.5
839728,0.5
839729,0.5
839730,0.5
839731,0.5
839732,0.5
839733,0.5
839734,0.5
839735,0.5
839736,0.5
839737,0.5
839738,0.5
839739,0.5
839740,0.5
839741,0.5
839742,0.5
839743,0.5
839744,0.5
839745,0.5
839746,0.5
839747,0.5
839748,0.5
839749,0.5
839750,0.5
839751,0.5
839752,0.5
839753,0.5
839754,0.5
839755,0.5
839756,0.5
839757,0.5
839758,0.5
839759,0.5
839760,0.5
839761,0.5
839762,0.5
839763,0.5
839764,0.5
839765,0.5
839766,0.5
839767,0.5
839768,0.5
839769,0.5
839770,0.5
839771,0.5
839772,0.5
839773,0.5
839774,0.5
839775,0.5
839776,0.5
839777,0.5
839778,0.5
839779,0.5
839780,0.5
839781,0.5
839782,0.5
839783,0.5
839784,0.5
839785,0.5
839786,0.5
839787,0.5
839788,0.5
839789,0.5
839790,0.5
839791,0.5
839792,0.5
839793,0.5
839794,0.5
839795,0.5
839796,0.5
839797,0.5
839798,0.5
839799,0.5
839800,0.5
839801,0.5
839802,0.5
839803,0.5
839804,0.5
839805,0.5
839806,0.5
839807,0.5
839808,0.5
839809,0.5
839810,0.5
839811,0.5
839812,0.5
839813,0.5
839814,0.5
839815,0.5
839816,0.5
839817,0.5
839818,0.5
839819,0.5
839820,0.5
839821,0.5
839822,0.5
839823,0.5
839824,0.5
839825,0.5
839826,0.5
839827,0.5
839828,0.5
839829,0.5
839830,0.5
839831,0.5
839832,0.5
839833,0.5
839834,0.5
839835,0.5
839836,0.5
839837,0.5
839838,0.5
839839,0.5
839840,0.5
839841,0.5
839842,0.5
839843,0.5
839844,0.5
839845,0.5
839846,0.5
839847,0.5
839848,0.5
839849,0.5
839850,0.5
839851,0.5
839852,0.5
839853,0.5
839854,0.5
839855,0.5
839856,0.5
839857,0.5
839858,0.5
839859,0.5
839860,0.5
839861,0.5
839862,0.5
839863,0.5
839864,0.5
839865,0.5
839866,0.5
839867,0.5
839868,0.5
839869,0.5
839870,0.5
839871,0.5
839872,0.5
839873,0.5
839874,0.5
839875,0.5
839876,0.5
839877,0.5
839878,0.5
839879,0.5
839880,0.5
839881,0.5
839882,0.5
839883,0.5
839884,0.5
839885,0.5
839886,0.5
839887,0.5
839888,0.5
839889,0.5
839890,0.5
839891,0.5
839892,0.5
839893,0.5
839894,0.5
839895,0.5
839896,0.5
839897,0.5
839898,0.5
839899,0.5
839900,0.5
839901,0.5
839902,0.5
839903,0.5
839904,0.5
839905,0.5
839906,0.5
839907,0.5
839908,0.5
839909,0.5
839910,0.5
839911,0.5
839912,0.5
839913,0.5
839914,0.5
839915,0.5
839916,0.5
839917,0.5
839918,0.5
839919,0.5
839920,0.5
839921,0.5
839922,0.5
839923,0.5
839924,0.5
839925,0.5
839926,0.5
839927,0.5
839928,0.5
839929,0.5
839930,0.5
839931,0.5
839932,0.5
839933,0.5
839934,0.5
839935,0.5
839936,0.5
839937,0.5
839938,0.5
839939,0.5
839940,0.5
839941,0.5
839942,0.5
839943,0.5
839944,0.5
839945,0.5
839946,0.5
839947,0.5
839948,0.5
839949,0.5
839950,0.5
839951,0.5
839952,0.5
839953,0.5
839954,0.5
839955,0.5
839956,0.5
839957,0.5
839958,0.5
839959,0.5
839960,0.5
839961,0.5
839962,0.5
839963,0.5
839964,0.5
839965,0.5
839966,0.5
839967,0.5
839968,0.5
839969,0.5
839970,0.5
839971,0.5
839972,0.5
839973,0.5
839974,0.5
839975,0.5
839976,0.5
839977,0.5
839978,0.5
839979,0.5
839980,0.5
839981,0.5
839982,0.5
839983,0.5
839984,0.5
839985,0.5
839986,0.5
839987,0.5
839988,0.5
839989,0.5
839990,0.5
839991,0.5
839992,0.5
839993,0.5
839994,0.5
839995,0.5
839996,0.5
839997,0.5
839998,0.5
839999,0.5
840000,0.5
840001,0.5
840002,0.5
840003,0.5
840004,0.5
840005,0.5
840006,0.5
840007,0.5
840008,0.5
840009,0.5
840010,0.5
840011,0.5
840012,0.5
840013,0.5
840014,0.5
840015,0.5
840016,0.5
840017,0.5
840018,0.5
840019,0.5
840020,0.5
840021,0.5
840022,0.5
840023,0.5
840024,0.5
840025,0.5
840026,0.5
840027,0.5
840028,0.5
840029,0.5
840030,0.5
840031,0.5
840032,0.5
840033,0.5
840034,0.5
840035,0.5
840036,0.5
840037,0.5
840038,0.5
840039,0.5
840040,0.5
840041,0.5
840042,0.5
840043,0.5
840044,0.5
840045,0.5
840046,0.5
840047,0.5
840048,0.5
840049,0.5
840050,0.5
840051,0.5
840052,0.5
840053,0.5
840054,0.5
840055,0.5
840056,0.5
840057,0.5
840058,0.5
840059,0.5
840060,0.5
840061,0.5
840062,0.5
840063,0.5
840064,0.5
840065,0.5
840066,0.5
840067,0.5
840068,0.5
840069,0.5
840070,0.5
840071,0.5
840072,0.5
840073,0.5
840074,0.5
840075,0.5
840076,0.5
840077,0.5
840078,0.5
840079,0.5
840080,0.5
840081,0.5
840082,0.5
840083,0.5
840084,0.5
840085,0.5
840086,0.5
840087,0.5
840088,0.5
840089,0.5
840090,0.5
840091,0.5
840092,0.5
840093,0.5
840094,0.5
840095,0.5
840096,0.5
840097,0.5
840098,0.5
840099,0.5
840100,0.5
840101,0.5
840102,0.5
840103,0.5
840104,0.5
840105,0.5
840106,0.5
840107,0.5
840108,0.5
840109,0.5
840110,0.5
840111,0.5
840112,0.5
840113,0.5
840114,0.5
840115,0.5
840116,0.5
840117,0.5
840118,0.5
840119,0.5
840120,0.5
840121,0.5
840122,0.5
840123,0.5
840124,0.5
840125,0.5
840126,0.5
840127,0.5
840128,0.5
840129,0.5
840130,0.5
840131,0.5
840132,0.5
840133,0.5
840134,0.5
840135,0.5
840136,0.5
840137,0.5
840138,0.5
840139,0.5
840140,0.5
840141,0.5
840142,0.5
840143,0.5
840144,0.5
840145,0.5
840146,0.5
840147,0.5
840148,0.5
840149,0.5
840150,0.5
840151,0.5
840152,0.5
840153,0.5
840154,0.5
840155,0.5
840156,0.5
840157,0.5
840158,0.5
840159,0.5
840160,0.5
840161,0.5
840162,0.5
840163,0.5
840164,0.5
840165,0.5
840166,0.5
840167,0.5
840168,0.5
840169,0.5
840170,0.5
840171,0.5
840172,0.5
840173,0.5
840174,0.5
840175,0.5
840176,0.5
840177,0.5
840178,0.5
840179,0.5
840180,0.5
840181,0.5
840182,0.5
840183,0.5
840184,0.5
840185,0.5
840186,0.5
840187,0.5
840188,0.5
840189,0.5
840190,0.5
840191,0.5
840192,0.5
840193,0.5
840194,0.5
840195,0.5
840196,0.5
840197,0.5
840198,0.5
840199,0.5
840200,0.5
840201,0.5
840202,0.5
840203,0.5
840204,0.5
840205,0.5
840206,0.5
840207,0.5
840208,0.5
840209,0.5
840210,0.5
840211,0.5
840212,0.5
840213,0.5
840214,0.5
840215,0.5
840216,0.5
840217,0.5
840218,0.5
840219,0.5
840220,0.5
840221,0.5
840222,0.5
840223,0.5
840224,0.5
840225,0.5
840226,0.5
840227,0.5
840228,0.5
840229,0.5
840230,0.5
840231,0.5
840232,0.5
840233,0.5
840234,0.5
840235,0.5
840236,0.5
840237,0.5
840238,0.5
840239,0.5
840240,0.5
840241,0.5
840242,0.5
840243,0.5
840244,0.5
840245,0.5
840246,0.5
840247,0.5
840248,0.5
840249,0.5
840250,0.5
840251,0.5
840252,0.5
840253,0.5
840254,0.5
840255,0.5
840256,0.5
840257,0.5
840258,0.5
840259,0.5
840260,0.5
840261,0.5
840262,0.5
840263,0.5
840264,0.5
840265,0.5
840266,0.5
840267,0.5
840268,0.5
840269,0.5
840270,0.5
840271,0.5
840272,0.5
840273,0.5
840274,0.5
840275,0.5
840276,0.5
840277,0.5
840278,0.5
840279,0.5
840280,0.5
840281,0.5
840282,0.5
840283,0.5
840284,0.5
840285,0.5
840286,0.5
840287,0.5
840288,0.5
840289,0.5
840290,0.5
840291,0.5
840292,0.5
840293,0.5
840294,0.5
840295,0.5
840296,0.5
840297,0.5
840298,0.5
840299,0.5
840300,0.5
840301,0.5
840302,0.5
840303,0.5
840304,0.5
840305,0.5
840306,0.5
840307,0.5
840308,0.5
840309,0.5
840310,0.5
840311,0.5
840312,0.5
840313,0.5
840314,0.5
840315,0.5
840316,0.5
840317,0.5
840318,0.5
840319,0.5
840320,0.5
840321,0.5
840322,0.5
840323,0.5
840324,0.5
840325,0.5
840326,0.5
840327,0.5
840328,0.5
840329,0.5
840330,0.5
840331,0.5
840332,0.5
840333,0.5
840334,0.5
840335,0.5
840336,0.5
840337,0.5
840338,0.5
840339,0.5
840340,0.5
840341,0.5
840342,0.5
840343,0.5
840344,0.5
840345,0.5
840346,0.5
840347,0.5
840348,0.5
840349,0.5
840350,0.5
840351,0.5
840352,0.5
840353,0.5
840354,0.5
840355,0.5
840356,0.5
840357,0.5
840358,0.5
840359,0.5
840360,0.5
840361,0.5
840362,0.5
840363,0.5
840364,0.5
840365,0.5
840366,0.5
840367,0.5
840368,0.5
840369,0.5
840370,0.5
840371,0.5
840372,0.5
840373,0.5
840374,0.5
840375,0.5
840376,0.5
840377,0.5
840378,0.5
840379,0.5
840380,0.5
840381,0.5
840382,0.5
840383,0.5
840384,0.5
840385,0.5
840386,0.5
840387,0.5
840388,0.5
840389,0.5
840390,0.5
840391,0.5
840392,0.5
840393,0.5
840394,0.5
840395,0.5
840396,0.5
840397,0.5
840398,0.5
840399,0.5
840400,0.5
840401,0.5
840402,0.5
840403,0.5
840404,0.5
840405,0.5
840406,0.5
840407,0.5
840408,0.5
840409,0.5
840410,0.5
840411,0.5
840412,0.5
840413,0.5
840414,0.5
840415,0.5
840416,0.5
840417,0.5
840418,0.5
840419,0.5
840420,0.5
840421,0.5
840422,0.5
840423,0.5
840424,0.5
840425,0.5
840426,0.5
840427,0.5
840428,0.5
840429,0.5
840430,0.5
840431,0.5
840432,0.5
840433,0.5
840434,0.5
840435,0.5
840436,0.5
840437,0.5
840438,0.5
840439,0.5
840440,0.5
840441,0.5
840442,0.5
840443,0.5
840444,0.5
840445,0.5
840446,0.5
840447,0.5
840448,0.5
840449,0.5
840450,0.5
840451,0.5
840452,0.5
840453,0.5
840454,0.5
840455,0.5
840456,0.5
840457,0.5
840458,0.5
840459,0.5
840460,0.5
840461,0.5
840462,0.5
840463,0.5
840464,0.5
840465,0.5
840466,0.5
840467,0.5
840468,0.5
840469,0.5
840470,0.5
840471,0.5
840472,0.5
840473,0.5
840474,0.5
840475,0.5
840476,0.5
840477,0.5
840478,0.5
840479,0.5
840480,0.5
840481,0.5
840482,0.5
840483,0.5
840484,0.5
840485,0.5
840486,0.5
840487,0.5
840488,0.5
840489,0.5
840490,0.5
840491,0.5
840492,0.5
840493,0.5
840494,0.5
840495,0.5
840496,0.5
840497,0.5
840498,0.5
840499,0.5
840500,0.5
840501,0.5
840502,0.5
840503,0.5
840504,0.5
840505,0.5
840506,0.5
840507,0.5
840508,0.5
840509,0.5
840510,0.5
840511,0.5
840512,0.5
840513,0.5
840514,0.5
840515,0.5
840516,0.5
840517,0.5
840518,0.5
840519,0.5
840520,0.5
840521,0.5
840522,0.5
840523,0.5
840524,0.5
840525,0.5
840526,0.5
840527,0.5
840528,0.5
840529,0.5
840530,0.5
840531,0.5
840532,0.5
840533,0.5
840534,0.5
840535,0.5
840536,0.5
840537,0.5
840538,0.5
840539,0.5
840540,0.5
840541,0.5
840542,0.5
840543,0.5
840544,0.5
840545,0.5
840546,0.5
840547,0.5
840548,0.5
840549,0.5
840550,0.5
840551,0.5
840552,0.5
840553,0.5
840554,0.5
840555,0.5
840556,0.5
840557,0.5
840558,0.5
840559,0.5
840560,0.5
840561,0.5
840562,0.5
840563,0.5
840564,0.5
840565,0.5
840566,0.5
840567,0.5
840568,0.5
840569,0.5
840570,0.5
840571,0.5
840572,0.5
840573,0.5
840574,0.5
840575,0.5
840576,0.5
840577,0.5
840578,0.5
840579,0.5
840580,0.5
840581,0.5
840582,0.5
840583,0.5
840584,0.5
840585,0.5
840586,0.5
840587,0.5
840588,0.5
840589,0.5
840590,0.5
840591,0.5
840592,0.5
840593,0.5
840594,0.5
840595,0.5
840596,0.5
840597,0.5
840598,0.5
840599,0.5
840600,0.5
840601,0.5
840602,0.5
840603,0.5
840604,0.5
840605,0.5
840606,0.5
840607,0.5
840608,0.5
840609,0.5
840610,0.5
840611,0.5
840612,0.5
840613,0.5
840614,0.5
840615,0.5
840616,0.5
840617,0.5
840618,0.5
840619,0.5
840620,0.5
840621,0.5
840622,0.5
840623,0.5
840624,0.5
840625,0.5
840626,0.5
840627,0.5
840628,0.5
840629,0.5
840630,0.5
840631,0.5
840632,0.5
840633,0.5
840634,0.5
840635,0.5
840636,0.5
840637,0.5
840638,0.5
840639,0.5
840640,0.5
840641,0.5
840642,0.5
840643,0.5
840644,0.5
840645,0.5
840646,0.5
840647,0.5
840648,0.5
840649,0.5
840650,0.5
840651,0.5
840652,0.5
840653,0.5
840654,0.5
840655,0.5
840656,0.5
840657,0.5
840658,0.5
840659,0.5
840660,0.5
840661,0.5
840662,0.5
840663,0.5
840664,0.5
840665,0.5
840666,0.5
840667,0.5
840668,0.5
840669,0.5
840670,0.5
840671,0.5
840672,0.5
840673,0.5
840674,0.5
840675,0.5
840676,0.5
840677,0.5
840678,0.5
840679,0.5
840680,0.5
840681,0.5
840682,0.5
840683,0.5
840684,0.5
840685,0.5
840686,0.5
840687,0.5
840688,0.5
840689,0.5
840690,0.5
840691,0.5
840692,0.5
840693,0.5
840694,0.5
840695,0.5
840696,0.5
840697,0.5
840698,0.5
840699,0.5
840700,0.5
840701,0.5
840702,0.5
840703,0.5
840704,0.5
840705,0.5
840706,0.5
840707,0.5
840708,0.5
840709,0.5
840710,0.5
840711,0.5
840712,0.5
840713,0.5
840714,0.5
840715,0.5
840716,0.5
840717,0.5
840718,0.5
840719,0.5
840720,0.5
840721,0.5
840722,0.5
840723,0.5
840724,0.5
840725,0.5
840726,0.5
840727,0.5
840728,0.5
840729,0.5
840730,0.5
840731,0.5
840732,0.5
840733,0.5
840734,0.5
840735,0.5
840736,0.5
840737,0.5
840738,0.5
840739,0.5
840740,0.5
840741,0.5
840742,0.5
840743,0.5
840744,0.5
840745,0.5
840746,0.5
840747,0.5
840748,0.5
840749,0.5
840750,0.5
840751,0.5
840752,0.5
840753,0.5
840754,0.5
840755,0.5
840756,0.5
840757,0.5
840758,0.5
840759,0.5
840760,0.5
840761,0.5
840762,0.5
840763,0.5
840764,0.5
840765,0.5
840766,0.5
840767,0.5
840768,0.5
840769,0.5
840770,0.5
840771,0.5
840772,0.5
840773,0.5
840774,0.5
840775,0.5
840776,0.5
840777,0.5
840778,0.5
840779,0.5
840780,0.5
840781,0.5
840782,0.5
840783,0.5
840784,0.5
840785,0.5
840786,0.5
840787,0.5
840788,0.5
840789,0.5
840790,0.5
840791,0.5
840792,0.5
840793,0.5
840794,0.5
840795,0.5
840796,0.5
840797,0.5
840798,0.5
840799,0.5
840800,0.5
840801,0.5
840802,0.5
840803,0.5
840804,0.5
840805,0.5
840806,0.5
840807,0.5
840808,0.5
840809,0.5
840810,0.5
840811,0.5
840812,0.5
840813,0.5
840814,0.5
840815,0.5
840816,0.5
840817,0.5
840818,0.5
840819,0.5
840820,0.5
840821,0.5
840822,0.5
840823,0.5
840824,0.5
840825,0.5
840826,0.5
840827,0.5
840828,0.5
840829,0.5
840830,0.5
840831,0.5
840832,0.5
840833,0.5
840834,0.5
840835,0.5
840836,0.5
840837,0.5
840838,0.5
840839,0.5
840840,0.5
840841,0.5
840842,0.5
840843,0.5
840844,0.5
840845,0.5
840846,0.5
840847,0.5
840848,0.5
840849,0.5
840850,0.5
840851,0.5
840852,0.5
840853,0.5
840854,0.5
840855,0.5
840856,0.5
840857,0.5
840858,0.5
840859,0.5
840860,0.5
840861,0.5
840862,0.5
840863,0.5
840864,0.5
840865,0.5
840866,0.5
840867,0.5
840868,0.5
840869,0.5
840870,0.5
840871,0.5
840872,0.5
840873,0.5
840874,0.5
840875,0.5
840876,0.5
840877,0.5
840878,0.5
840879,0.5
840880,0.5
840881,0.5
840882,0.5
840883,0.5
840884,0.5
840885,0.5
840886,0.5
840887,0.5
840888,0.5
840889,0.5
840890,0.5
840891,0.5
840892,0.5
840893,0.5
840894,0.5
840895,0.5
840896,0.5
840897,0.5
840898,0.5
840899,0.5
840900,0.5
840901,0.5
840902,0.5
840903,0.5
840904,0.5
840905,0.5
840906,0.5
840907,0.5
840908,0.5
840909,0.5
840910,0.5
840911,0.5
840912,0.5
840913,0.5
840914,0.5
840915,0.5
840916,0.5
840917,0.5
840918,0.5
840919,0.5
840920,0.5
840921,0.5
840922,0.5
840923,0.5
840924,0.5
840925,0.5
840926,0.5
840927,0.5
840928,0.5
840929,0.5
840930,0.5
840931,0.5
840932,0.5
840933,0.5
840934,0.5
840935,0.5
840936,0.5
840937,0.5
840938,0.5
840939,0.5
840940,0.5
840941,0.5
840942,0.5
840943,0.5
840944,0.5
840945,0.5
840946,0.5
840947,0.5
840948,0.5
840949,0.5
840950,0.5
840951,0.5
840952,0.5
840953,0.5
840954,0.5
840955,0.5
840956,0.5
840957,0.5
840958,0.5
840959,0.5
840960,0.5
840961,0.5
840962,0.5
840963,0.5
840964,0.5
840965,0.5
840966,0.5
840967,0.5
840968,0.5
840969,0.5
840970,0.5
840971,0.5
840972,0.5
840973,0.5
840974,0.5
840975,0.5
840976,0.5
840977,0.5
840978,0.5
840979,0.5
840980,0.5
840981,0.5
840982,0.5
840983,0.5
840984,0.5
840985,0.5
840986,0.5
840987,0.5
840988,0.5
840989,0.5
840990,0.5
840991,0.5
840992,0.5
840993,0.5
840994,0.5
840995,0.5
840996,0.5
840997,0.5
840998,0.5
840999,0.5
841000,0.5
841001,0.5
841002,0.5
841003,0.5
841004,0.5
841005,0.5
841006,0.5
841007,0.5
841008,0.5
841009,0.5
841010,0.5
841011,0.5
841012,0.5
841013,0.5
841014,0.5
841015,0.5
841016,0.5
841017,0.5
841018,0.5
841019,0.5
841020,0.5
841021,0.5
841022,0.5
841023,0.5
841024,0.5
841025,0.5
841026,0.5
841027,0.5
841028,0.5
841029,0.5
841030,0.5
841031,0.5
841032,0.5
841033,0.5
841034,0.5
841035,0.5
841036,0.5
841037,0.5
841038,0.5
841039,0.5
841040,0.5
841041,0.5
841042,0.5
841043,0.5
841044,0.5
841045,0.5
841046,0.5
841047,0.5
841048,0.5
841049,0.5
841050,0.5
841051,0.5
841052,0.5
841053,0.5
841054,0.5
841055,0.5
841056,0.5
841057,0.5
841058,0.5
841059,0.5
841060,0.5
841061,0.5
841062,0.5
841063,0.5
841064,0.5
841065,0.5
841066,0.5
841067,0.5
841068,0.5
841069,0.5
841070,0.5
841071,0.5
841072,0.5
841073,0.5
841074,0.5
841075,0.5
841076,0.5
841077,0.5
841078,0.5
841079,0.5
841080,0.5
841081,0.5
841082,0.5
841083,0.5
841084,0.5
841085,0.5
841086,0.5
841087,0.5
841088,0.5
841089,0.5
841090,0.5
841091,0.5
841092,0.5
841093,0.5
841094,0.5
841095,0.5
841096,0.5
841097,0.5
841098,0.5
841099,0.5
841100,0.5
841101,0.5
841102,0.5
841103,0.5
841104,0.5
841105,0.5
841106,0.5
841107,0.5
841108,0.5
841109,0.5
841110,0.5
841111,0.5
841112,0.5
841113,0.5
841114,0.5
841115,0.5
841116,0.5
841117,0.5
841118,0.5
841119,0.5
841120,0.5
841121,0.5
841122,0.5
841123,0.5
841124,0.5
841125,0.5
841126,0.5
841127,0.5
841128,0.5
841129,0.5
841130,0.5
841131,0.5
841132,0.5
841133,0.5
841134,0.5
841135,0.5
841136,0.5
841137,0.5
841138,0.5
841139,0.5
841140,0.5
841141,0.5
841142,0.5
841143,0.5
841144,0.5
841145,0.5
841146,0.5
841147,0.5
841148,0.5
841149,0.5
841150,0.5
841151,0.5
841152,0.5
841153,0.5
841154,0.5
841155,0.5
841156,0.5
841157,0.5
841158,0.5
841159,0.5
841160,0.5
841161,0.5
841162,0.5
841163,0.5
841164,0.5
841165,0.5
841166,0.5
841167,0.5
841168,0.5
841169,0.5
841170,0.5
841171,0.5
841172,0.5
841173,0.5
841174,0.5
841175,0.5
841176,0.5
841177,0.5
841178,0.5
841179,0.5
841180,0.5
841181,0.5
841182,0.5
841183,0.5
841184,0.5
841185,0.5
841186,0.5
841187,0.5
841188,0.5
841189,0.5
841190,0.5
841191,0.5
841192,0.5
841193,0.5
841194,0.5
841195,0.5
841196,0.5
841197,0.5
841198,0.5
841199,0.5
841200,0.5
841201,0.5
841202,0.5
841203,0.5
841204,0.5
841205,0.5
841206,0.5
841207,0.5
841208,0.5
841209,0.5
841210,0.5
841211,0.5
841212,0.5
841213,0.5
841214,0.5
841215,0.5
841216,0.5
841217,0.5
841218,0.5
841219,0.5
841220,0.5
841221,0.5
841222,0.5
841223,0.5
841224,0.5
841225,0.5
841226,0.5
841227,0.5
841228,0.5
841229,0.5
841230,0.5
841231,0.5
841232,0.5
841233,0.5
841234,0.5
841235,0.5
841236,0.5
841237,0.5
841238,0.5
841239,0.5
841240,0.5
841241,0.5
841242,0.5
841243,0.5
841244,0.5
841245,0.5
841246,0.5
841247,0.5
841248,0.5
841249,0.5
841250,0.5
841251,0.5
841252,0.5
841253,0.5
841254,0.5
841255,0.5
841256,0.5
841257,0.5
841258,0.5
841259,0.5
841260,0.5
841261,0.5
841262,0.5
841263,0.5
841264,0.5
841265,0.5
841266,0.5
841267,0.5
841268,0.5
841269,0.5
841270,0.5
841271,0.5
841272,0.5
841273,0.5
841274,0.5
841275,0.5
841276,0.5
841277,0.5
841278,0.5
841279,0.5
841280,0.5
841281,0.5
841282,0.5
841283,0.5
841284,0.5
841285,0.5
841286,0.5
841287,0.5
841288,0.5
841289,0.5
841290,0.5
841291,0.5
841292,0.5
841293,0.5
841294,0.5
841295,0.5
841296,0.5
841297,0.5
841298,0.5
841299,0.5
841300,0.5
841301,0.5
841302,0.5
841303,0.5
841304,0.5
841305,0.5
841306,0.5
841307,0.5
841308,0.5
841309,0.5
841310,0.5
841311,0.5
841312,0.5
841313,0.5
841314,0.5
841315,0.5
841316,0.5
841317,0.5
841318,0.5
841319,0.5
841320,0.5
841321,0.5
841322,0.5
841323,0.5
841324,0.5
841325,0.5
841326,0.5
841327,0.5
841328,0.5
841329,0.5
841330,0.5
841331,0.5
841332,0.5
841333,0.5
841334,0.5
841335,0.5
841336,0.5
841337,0.5
841338,0.5
841339,0.5
841340,0.5
841341,0.5
841342,0.5
841343,0.5
841344,0.5
841345,0.5
841346,0.5
841347,0.5
841348,0.5
841349,0.5
841350,0.5
841351,0.5
841352,0.5
841353,0.5
841354,0.5
841355,0.5
841356,0.5
841357,0.5
841358,0.5
841359,0.5
